id,title,authors,year,venue,type,doi,url,research_areas,featured
2023-a-decentralized-oracle-architecture-for,A Decentralized Oracle Architecture for a Blockchain-Based IoT Global Market,lorenzo-gigli|ivan-zyrianoff|federico-montori|ext:Cristiano Aguzzi|ext:Luca Roffia|marco-di-felice,2023,,journal,https://doi.org/10.1109/MCOM.007.2200906,,,0
2023-an-iot-toolchain-architecture-for-planni,"An IoT Toolchain Architecture for Planning, Running and Managing a Complete Condition Monitoring Scenario",federico-montori|ivan-zyrianoff|lorenzo-gigli|ext:Alessandro Calvio|ext:Riccardo Venanzi|ext:Simone Sindaco|luca-sciullo|ext:Federica Zonzini|ext:Matteo Zauli|ext:Nicola Testoni|ext:Alessandro Bertacchini|ext:Elisa Londero|ext:Enrico Alessi|marco-di-felice|luciano-bononi|ext:Paolo Bellavista|ext:Luca De Marchi|ext:Alessandro Marzani|ext:Paolo Azzoni|ext:Tullio Salmon Cinotti,2023,,journal,https://doi.org/10.1109/ACCESS.2023.3237971,,,0
2023-autonomic-faulty-node-replacement-in-uav,Autonomic Faulty Node Replacement in UAV-Assisted Wireless Sensor Networks: a Test-bed,leonardo-montecchiari|angelo-trotta|luciano-bononi|marco-di-felice|ext:Enrico Natalizio,2023,,conference,https://doi.org/10.1109/CCNC51644.2023.10059801,,,0
2023-designing-a-hybrid-push-pull-architectur,Designing a Hybrid Push-Pull Architecture for Mobile Crowdsensing using the Web of Things,luca-sciullo|federico-montori|ivan-zyrianoff|lorenzo-gigli|ext:Davide Tinti|marco-di-felice,2023,,conference,https://doi.org/10.1109/SMARTCOMP58114.2023.00081,,,0
2023-relativistic-digital-twin-bringing-the-i,Relativistic Digital Twin: Bringing the IoT to the Future,luca-sciullo|ext:Alberto De Marchi|angelo-trotta|federico-montori|luciano-bononi|marco-di-felice,2023,,preprint,https://doi.org/10.48550/arXiv.2301.07390,,,0
2023-texting-and-driving-recognition-leveragi,Texting and Driving Recognition leveraging the Front Camera of Smartphones,federico-montori|ext:Marco Spallone|ext:Luca Bedogni,2023,,conference,https://doi.org/10.1109/CCNC51644.2023.10060838,,,0
2023-the-caesar-project-for-the-asi-space-wea,The CAESAR Project for the ASI Space Weather Infrastructure,ext:Monica Laurenza|ext:Dario Del Moro|ext:Tommaso Alberti|ext:Roberto Battiston|ext:Simone Benella|ext:F. Benvenuto|ext:Francesco Berrilli|ext:Igor Bertello|ext:Bruna Bertucci|ext:L. Biasiotti|ext:Cristina Campi|ext:Vincenzo Carbone|ext:M. Casolino|ext:C. Cecchi Pestellini|ext:Federica Chiappetta|ext:I. Coco|ext:S. Colombo|ext:Giuseppe Consolini|ext:Raffaella D&apos|ext:Amicis|ext:Giancarlo De Gasperis|ext:Rossana De Marco|ext:Alfredo Del Corpo|ext:Piero Diego|ext:Valeria Di Felice|ext:L. Di Fino|ext:C. Di Geronimo|ext:F. Faldi|ext:Fabiana Ferrente|ext:C. Feruglio|ext:E. Fiandrini|ext:Fabrizio Fiore|ext:Raffaello Foldes|ext:Valerio Formato|ext:G. Francisco|ext:Fabio Giannattasio|ext:M. Giardino|ext:P. Giobbi|ext:Luca Giovannelli|ext:M. Giusti|ext:A. Gorgi|ext:B. Heilig|ext:Giulia Iafrate|ext:S. L. Ivanovski|ext:G. Jerse|ext:M. B. Korsos|ext:Fabio Lepreti|ext:D. Locci|ext:Carmelo Magnafico|ext:V. Mangano|ext:M. F. Marcucci|ext:M. Martucci|ext:Stefano Massetti|ext:G. Micela|ext:Anna Milillo|ext:R. Miteva|ext:M. Molinaro|ext:R. Mugatwala|ext:A. Mura|ext:G. Napoletano|ext:L. Narici|ext:Coralie Neubüser|ext:G. Nisticò|ext:M. Pauluzzi|ext:Alessandro Perfetti|ext:S. Perri|ext:Antonino Petralia|ext:Michael Pezzopane|ext:Mirko Piersanti|ext:Ermanno Pietropaolo|ext:Alessio Pignalberi|ext:C. Plainaki|ext:G. Polenta|ext:Leonardo Primavera|ext:Giulia Romoli|ext:M. Rossi|ext:Lucia Santarelli|ext:G. Santi Amantini|ext:Federico Siciliano|ext:G. Sindoni|ext:S. Spadoni|ext:Roberta Sparvoli|ext:M. Stumpo|ext:Nicola Tomassetti|ext:Roberta Tozzi|ext:Valerio Vagelli|ext:N. Vasantharaju|ext:Antonio Vecchio|ext:M. Vellante|ext:S. Vernetto|ext:Carlo Francesco Vigorito|ext:Matthew J. West|ext:Gaetano Zimbardo|ext:P. Zucca|ext:Francesca Zuccarello|ext:Paolo Zuccon,2023,,journal,https://doi.org/10.3390/rs15020346,,,0
2022-6g-to-take-the-digital-divide-by-storm-k,6G to Take the Digital Divide by Storm: Key Technologies and Trends to Bridge the Gap,ext:Chiara Suraci|ext:Sara Pizzi|federico-montori|marco-di-felice|ext:Giuseppe Araniti,2022,,journal,https://doi.org/10.3390/fi14060189,,,0
2022-a-hierarchical-architectural-model-for-i,A Hierarchical Architectural Model for IoT End-User Service Composition,federico-montori|ext:Vincenzo Armandi|ext:Luca Bedogni,2022,,conference,https://doi.org/10.1109/CCNC49033.2022.9700603,,,0
2022-iot-management-architecture,A Management Architecture for IoT Smart Solutions: Design and Implementation,ext:Dener Silva|alexandre-heideker|ivan-zyrianoff|ext:João H. Kleinschmidt|ext:Luca Roffia|ext:Juha-Pekka Soininen|carlos-alberto-kamienski,2022,Journal of Network and Systems Management,journal,https://doi.org/10.1007/s10922-022-09648-6,,iot-interoperability|condition-monitoring,1
